"0","setwd(output_dir_node3)"
"2","The working directory was changed to C:/Users/fmadrid/Documents/IBEC/NESTLE/LCMS/HepG2_output/03-optimization inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","# lcms_default_corgroup_params <- function(profStep = 1, gapExtend = 2.7, optimize = TRUE){"
"0","#   "
"0","#   if (optimize == TRUE){"
"0","#     retcorGroupParameters <- getDefaultRetGroupStartingParams()"
"0","#     retcorGroupParameters$profStep <- profStep"
"0","#     retcorGroupParameters$gapExtend <- gapExtend"
"0","#   } else{"
"0","#     retcorGroupParameters <- NULL"
"0","#   }"
"0","#    retcorGroupParameters"
"0","# }"
"0","# lcms_corgroup_optimization <- function (optimizedXcmsSetObject, retcorGroupParameters, nSlaves = 4, plots = TRUE){"
"0","#   "
"0","#   if(is.null(optimizedXcmsSetObject) | is.null(retcorGroupParameters)){"
"0","#     resultRetcorGroup <- NULL"
"0","#   } else{"
"0","#   print(""Performing retention time and grouping "
"0","#         parameter optimization. This will take some time..."")"
"0","#   time.RetGroup <- system.time({ # measuring time"
"0","#       base::suppressWarnings("
"0","#         base::suppressMessages("
"0","#             resultRetcorGroup <-"
"0","#                 optimizeRetGroup(xset = optimizedXcmsSetObject, "
"0","#                                  params = retcorGroupParameters, "
"0","#                                  nSlaves = nSlaves, "
"0","#                                  subdir = ""plot_ipo"","
"0","#                                  plot = plots)#plot = plot"
"0","#                               )"
"0","#                             )"
"0","#   })"
"0","#   }"
"0","# resultRetcorGroup"
"0","# }"
"0"," retcorGroupParameters <- lcms_default_corgroup_params(optimize = TRUE)"
"0"," resultRetcorGroup  <- lcms_corgroup_optimization(optimizedXcmsSetObject, retcorGroupParameters, nSlaves = 1)"
"1","[1]"
"1"," ""Performing retention time and grouping\n        parameter optimization. This will take some time..."""
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
"1"," "
"1","So9"
"1"," "
"1"," "
"1","
"
"1","center sample: "
"1"," "
"1","So10"
"1"," "
"1","
Processing: "
"1","So1"
"1"," "
"1"," "
"1","So11"
"1"," "
"1"," "
"1","So12"
"1"," "
"1"," "
"1","So13"
"1"," "
"1"," "
"1","So14"
"1"," "
"1"," "
"1","So15"
"1"," "
"1"," "
"1","So16"
"1"," "
"1"," "
"1","So17"
"1"," "
"1"," "
"1","So18"
"1"," "
"1"," "
"1","So2"
"1"," "
"1"," "
"1","So3"
"1"," "
"1"," "
"1","So4"
"1"," "
"1"," "
"1","So5"
"1"," "
"1"," "
"1","So6"
"1"," "
"1"," "
"1","So7"
"1"," "
"1"," "
"1","So8"
"1"," "
