"0","# lmcs_tidy_metadata <- function(samples_mzxml, metadata_xls, range_xls){"
"0","#   "
"0","#     basic_meta <- tibble::tibble(sampleNames = base::basename(samples_mzxml)) %>%"
"0","#                   dplyr::mutate(sampleNumber = as.numeric(stringr::str_extract(.data$sampleNames, ""[0-9]+"")),"
"0","#                                 DIA = grepl(""dia"", .data$sampleNames))"
"0","# "
"0","#     additional_metadata <- readxl::read_excel(metadata_xls, range = range_xls) %>%"
"0","#                           dplyr::rename(sampleNumber = `sample number`) "
"0","# "
"0","#     metadata <- left_join(basic_meta, additional_metadata, by = ""sampleNumber"")"
"0","#     metadata"
"0","# }"
"0","# "
"0","# metadata_excel<- ""C:/Users/fmadrid/Documents/IBEC/NESTLE/LCMS/HepG2_dataset/20190313_Lumos_Samples/20190313_DATA_IBEC_sample_key.xlsx"""
"0","# range_excel = ""A2:C20"""
"0","# metadata <- lmcs_tidy_metadata(not_dia_samples, metadata_xls = metadata_excel, range_xls = range_excel)"
