"0","#wrapped"
"0","# lcms_default_peakpeaking_params <- function(noise = 5000, snthresh = 10, min_peakwidth = c(10, 30), max_peakwidth = c(35, 90), optimize = TRUE){"
"0","#   if (optimize == TRUE){"
"0","#     peakpickingParameters <- getDefaultXcmsSetStartingParams(method = c(""centWave""))"
"0","#     peakpickingParameters$noise <- noise"
"0","#     peakpickingParameters$snthresh <- snthresh"
"0","#     peakpickingParameters$min_peakwidth <- min_peakwidth"
"0","#     peakpickingParameters$max_peakwidth <- max_peakwidth"
"0","#   } else{"
"0","#     peakpickingParameters <- NULL"
"0","#   }"
"0","#    peakpickingParameters"
"0","# }"
