"0","preproc_params
"
"1","$`ppm`
"
"1","[1]"
"1"," 13.25"
"1","
"
"1","
"
"1","$peakwidth
"
"1","[1]"
"1"," 21.48"
"1"," 90.00"
"1","
"
"1","
"
"1","$snthresh
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$prefilter
"
"1","[1]"
"1","   3"
"1"," 100"
"1","
"
"1","
"
"1","$mzCenterFun
"
"1","[1]"
"1"," ""wMean"""
"1","
"
"1","
"
"1","$integrate
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$mzdiff
"
"1","[1]"
"1"," -0.00045"
"1","
"
"1","
"
"1","$fitgauss
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$noise
"
"1","[1]"
"1"," 5000"
"1","
"
"1","
"
"1","$verbose.columns
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$profStep
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$centerSample
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$response
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$distFun
"
"1","[1]"
"1"," ""cor_opt"""
"1","
"
"1","
"
"1","$gapInit
"
"1","[1]"
"1"," 0.64"
"1","
"
"1","
"
"1","$gapExtend
"
"1","[1]"
"1"," 2.7"
"1","
"
"1","
"
"1","$factorDiag
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$factorGap
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$localAlignment
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$initPenalty
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$bw
"
"1","[1]"
"1"," 0.88"
"1","
"
"1","
"
"1","$minFraction
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$minSamples
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$maxFeatures
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$mzwid
"
"1","[1]"
"1"," 0.0265"
"1","
"
"1","
"
