"","Value"
"dataDir","C:/Users/Biosignal/AppData/Local/Temp/Rtmp0adOpY/temp_libpath42b057ee698f/NIHSlcms/extdata/rearrange_mait"
"ppm","36.95"
"peakwidth1","13"
"peakwidth2","171"
"snthresh","10"
"prefilter1","3"
"prefilter2","100"
"mzCenterFun","wMean"
"integrate","1"
"mzdiff","0.021"
"fitgauss","FALSE"
"noise","5000"
"verbose.columns","FALSE"
"profStep","1"
"centerSample","4"
"response","1"
"distFun","cor_opt"
"gapInit","0.1584"
"gapExtend","2.7"
"factorDiag","2"
"factorGap","1"
"localAlignment","FALSE"
"initPenalty","0"
"bw","0.879999999999999"
"minFraction","1"
"minSamples","1"
"maxFeatures","50"
"mzwid","0.0265"
